edge,source,target,weight
taxi,1,9,2
taxi,1,8,2
taxi,2,10,2
taxi,2,20,2
taxi,3,11,2
taxi,3,12,2
taxi,3,4,2
taxi,4,13,2
taxi,5,15,2
taxi,5,16,2
taxi,6,7,2
taxi,6,29,2
taxi,7,17,2
taxi,8,18,2
taxi,8,19,2
taxi,9,19,2
taxi,9,20,2
taxi,10,11,2
taxi,10,21,2
taxi,10,34,2
taxi,11,22,2
taxi,12,23,2
taxi,13,23,2
taxi,13,24,2
taxi,14,15,2
taxi,14,25,2
taxi,15,16,2
taxi,15,26,2
taxi,15,28,2
taxi,16,28,2
taxi,16,29,2
taxi,17,29,2
taxi,17,30,2
taxi,18,31,2
taxi,18,43,2
taxi,19,32,2
taxi,20,33,2
taxi,21,33,2
taxi,22,23,2
taxi,22,34,2
taxi,22,35,2
taxi,23,37,2
taxi,24,37,2
taxi,24,38,2
taxi,25,38,2
taxi,25,39,2
taxi,26,27,2
taxi,26,39,2
taxi,27,28,2
taxi,27,40,2
taxi,28,41,2
taxi,29,41,2
taxi,29,42,2
taxi,30,42,2
taxi,31,43,2
taxi,31,44,2
taxi,32,33,2
taxi,32,44,2
taxi,32,45,2
taxi,33,46,2
taxi,34,48,2
taxi,35,36,2
taxi,35,48,2
taxi,36,37,2
taxi,36,49,2
taxi,37,50,2
taxi,38,50,2
taxi,38,51,2
taxi,39,51,2
taxi,39,52,2
taxi,40,41,2
taxi,40,52,2
taxi,40,53,2
taxi,41,54,2
taxi,42,56,2
taxi,42,72,2
taxi,43,57,2
taxi,44,58,2
taxi,45,58,2
taxi,45,59,2
taxi,45,60,2
taxi,46,47,2
taxi,46,61,2
taxi,47,62,2
taxi,48,62,2
taxi,48,63,2
taxi,49,66,2
taxi,51,67,2
taxi,51,68,2
taxi,51,52,2
taxi,52,69,2
taxi,53,54,2
taxi,54,55,2
taxi,54,70,2
taxi,55,71,2
taxi,56,91,2
taxi,57,58,2
taxi,57,73,2
taxi,58,59,2
taxi,58,74,2
taxi,58,75,2
taxi,59,75,2
taxi,59,76,2
taxi,60,61,2
taxi,60,76,2
taxi,61,62,2
taxi,61,76,2
taxi,61,78,2
taxi,62,79,2
taxi,63,64,2
taxi,63,79,2
taxi,63,80,2
taxi,64,65,2
taxi,64,81,2
taxi,65,66,2
taxi,65,82,2
taxi,66,67,2
taxi,66,82,2
taxi,67,68,2
taxi,67,84,2
taxi,68,69,2
taxi,68,85,2
taxi,69,86,2
taxi,70,71,2
taxi,70,87,2
taxi,71,72,2
taxi,71,89,2
taxi,72,90,2
taxi,72,91,2
taxi,73,74,2
taxi,73,92,2
taxi,74,92,2
taxi,74,75,2
taxi,75,94,2
taxi,76,77,2
taxi,77,78,2
taxi,77,95,2
taxi,78,79,2
taxi,78,97,2
taxi,79,98,2
taxi,80,99,2
taxi,80,100,2
taxi,81,82,2
taxi,81,100,2
taxi,82,101,2
taxi,83,101,2
taxi,83,102,2
taxi,84,85,2
taxi,85,103,2
taxi,86,103,2
taxi,86,104,2
taxi,87,88,2
taxi,88,89,2
taxi,88,117,2
taxi,89,105,2
taxi,90,91,2
taxi,90,105,2
taxi,91,105,2
taxi,91,107,2
taxi,92,93,2
taxi,93,94,2
taxi,94,95,2
taxi,95,122,2
taxi,96,97,2
taxi,96,109,2
taxi,97,98,2
taxi,98,99,2
taxi,98,110,2
taxi,99,110,2
taxi,99,112,2
taxi,100,101,2
taxi,100,112,2
taxi,100,113,2
taxi,101,114,2
taxi,102,103,2
taxi,102,115,2
taxi,104,116,2
taxi,105,106,2
taxi,105,118,2
taxi,106,107,2
taxi,107,119,2
taxi,109,124,2
taxi,109,110,2
taxi,110,111,2
taxi,111,112,2
taxi,111,124,2
taxi,112,125,2
taxi,113,114,2
taxi,113,125,2
taxi,114,115,2
taxi,114,131,2
taxi,114,132,2
taxi,115,126,2
taxi,115,127,2
taxi,116,117,2
