source,target,fwd,bwd
56001,3128,3006,0
38890,443,1405,994
62803,3128,1631,1063
50386,3128,889,972157
3128,50386,12,0
55996,3128,1074,0
54171,80,11598,1217608
3128,49451,3713,0
54170,80,4858,86153
56005,3128,864,0
54173,80,2324,1016
51849,3128,232,744
54175,80,2336,1016
50184,3128,919,916870
56008,3128,2154,0
56000,3128,10010,0
49863,3128,1194,684258
1982,3128,2214,47866
46622,443,2070,14759
56007,3128,6925,0
37458,80,169,0
443,56687,126,0
56015,3128,994,0
443,51536,126,0
37461,80,169,0
52680,3128,669,17153
44858,443,443,2799
52677,3128,669,11635
3128,52680,12,0
443,44857,2836,443
3128,52677,12,0
52681,3128,669,12930
44859,443,443,4215
3128,52681,12,0
52678,3128,669,8761
44855,443,443,1418
3128,52678,12,0
37465,80,169,0
35706,80,293,2933
36951,80,171,0
51850,3128,232,3664
3128,51850,4386,0
3128,53320,19232,1960
443,38493,9232,1930
443,36878,2778,136
443,36488,9248,2718
1984,3128,766,41096
46624,443,424,13405
36953,80,171,0
56012,3128,1106,0
443,51934,110,0
54498,3128,1917,16387
52427,443,1692,5205
3128,54498,12,0
36954,80,171,0
3128,50019,412574,0
44455,443,2277,628
57747,3128,2502,2199
44456,443,817,628
57748,3128,1042,2461
3128,57748,12,0
60947,80,164,0
44458,443,817,628
57750,3128,2502,1485
3128,57750,6,12
44454,443,3211,913
57746,3128,3436,1663
3128,57746,1540,0
44457,443,3212,913
57749,3128,3437,1788
3128,57749,776,0
53283,443,92,0
60948,80,164,0
50185,3128,931,878018
3128,50185,12,0
1986,3128,2214,37671
46626,443,2070,12793
60949,80,164,0
3128,50226,929842,0
39146,80,166,0
443,35703,62,0
44453,443,3193,47886
57745,3128,3412,207862
3128,57745,1029,0
39147,80,166,0
63598,3128,907,3248
63592,3128,2707,9058
63593,3128,780,1304
63600,3128,2499,2574
51900,443,880,467
3128,63592,12,0
3128,63600,12,0
3128,50228,392942,0
39149,80,166,0
51851,3128,232,3664
56064,3128,1096,808
33382,443,648,306
3128,56064,12,0
44459,443,2277,628
57751,3128,2258,1485
3128,57751,485,0
35709,80,293,4904
44462,443,2033,628
57753,3128,2502,648
3128,57753,485,0
443,41229,62,0
44461,443,2277,628
57752,3128,2502,1515
3128,57752,485,0
44463,443,2275,628
57754,3128,2500,1515
3128,57754,485,0
56550,443,154,0
56077,3128,6584,369426
48446,443,2501,214273
3128,56077,12,0
44464,443,1293,919
57755,3128,532,3319
3128,57755,12,0
1759,3128,1254,27305
37361,443,746,22768
3128,1759,12,0
52423,3128,783,816316
56067,3128,1628,18177
43569,443,1132,9028
3128,56067,12,0
3128,63590,37820,1110
32886,443,1104,7528
1988,3128,766,56214
46632,443,2094,14693
53609,3128,252,662
3128,53609,328,0
50410,3128,331,5525
3128,50410,12,0
44465,443,4212,186
57756,3128,4437,1830
3128,57756,770,0
51111,3128,786,535
53951,80,170,0
44467,443,4215,913
57757,3128,4440,3328
3128,57757,12,0
443,35966,126,0
53952,80,170,0
1990,3128,609,28518
46638,443,2058,10145
51852,3128,232,2204
53953,80,170,0
45702,80,172,0
51444,3128,233,8900
51443,3128,233,8900
45704,80,172,0
54509,3128,270,3722
3128,54509,12,0
35715,80,293,2922
52425,3128,306,17713
45707,80,172,0
1992,3128,766,34894
46640,443,622,6083
51445,3128,233,8900
56009,3128,9760,0
56014,3128,5102,0
56017,3128,2056,0
55995,3128,1074,0
56011,3128,2834,0
56013,3128,500,0
56006,3128,818,0
55981,3128,2016,0
55982,3128,2016,0
55983,3128,1928,0
55854,443,1466,302
53204,443,1466,302
50136,443,1466,516
80,42217,24403,0
34856,443,991,2920
52426,3128,306,17822
3128,52426,12,0
1994,3128,2214,60517
46643,443,2094,13302
51853,3128,232,3664
57761,3128,811,970
38610,443,535,137
3128,57761,12,0
57727,3128,610,39196
39111,443,580,14951
42329,443,1287,14211
52435,443,1689,884
57758,3128,1920,3247
3128,57758,753,0
443,47866,4662,1347
50186,3128,1057,1354085
56056,3128,1234,0
3128,50005,836381,0
50117,3128,270,0
51340,3128,227,30
53572,3128,5765,0
36123,443,2793,28410
35719,80,293,3056
3128,50006,651851,0
50118,3128,286,0
56030,3128,3588,0
56031,3128,1250,0
38534,80,1126,60043
56035,3128,1970,0
36937,443,1466,516
1996,3128,2214,60702
3128,1996,2800,0
46647,443,2088,11813
56037,3128,1403,0
48692,443,1466,516
45806,3128,1381,50149
48059,443,1132,8095
50409,80,21581,20170
443,58455,110,0
38544,80,561,61493
52424,3128,705,712420
3128,51340,231,0
38548,80,1134,67284
3128,1729,1515,0
51854,3128,232,10920
3128,51854,12,0
38546,80,1132,58605
52428,3128,495,356890
3128,52428,12,0
38539,80,562,81760
56021,3128,7892,0
3128,50229,1073634,0
1825,3128,704,20860
55938,443,469,4127
3128,1825,12,0
56058,3128,15334,0
56060,3128,17864,0
1998,3128,2016,52210
46648,443,2070,14759
56063,3128,6216,0
37169,443,5442,52345
443,48450,126,0
38557,80,2520,620
38558,80,2524,620
38564,80,2564,620
56048,3128,27712,0
51284,3128,2848,1396
2000,3128,2214,58044
46651,443,2070,13352
3128,51284,12,0
35724,80,293,2246
38549,80,1134,89015
50425,80,4664,1808
38566,80,2598,310
51855,3128,226,3664
54438,3128,2799,10319
54507,3128,1854,7448
54510,3128,1626,3105
36795,443,1082,2254
3128,54507,12,0
48994,443,1904,558
3128,54510,12,0
42145,443,222,517
38569,80,0,622
54007,80,171,0
50303,3128,555,958
56022,3128,7850,0
50187,3128,1051,1189015
56066,3128,2436,0
50416,80,18525,28468
80,50414,24936,20093
54008,80,171,0
56020,3128,4114,0
56065,3128,4912,0
2004,3128,2214,26368
46653,443,2070,11940
51342,3128,1164,1305738
41086,443,1164,280914
54010,80,171,0
65370,3128,1766,2733
37257,443,1531,523
3128,65370,12,0
65367,3128,1000,1575
65366,3128,1000,1575
59757,443,733,258
65365,3128,1000,1575
65368,3128,1000,1477
65369,3128,1000,1575
59756,443,733,202
59755,443,733,258
59758,443,733,258
59760,443,733,258
3128,50230,733356,0
56072,3128,14512,0
45759,80,173,0
33993,80,4220,309
49179,443,491,161
50082,3128,512,5421
53454,443,476,2635
33996,80,2590,620
33997,80,2538,620
56078,3128,2484,0
45760,80,173,0
56079,3128,2432,0
57762,3128,807,1926
48220,443,568,336
3128,57762,12,0
57763,3128,807,1965
48221,443,568,336
3128,57763,12,0
57764,3128,807,1965
48223,443,568,336
3128,57764,12,0
57769,3128,538,970
44494,443,313,143
3128,57769,12,0
57765,3128,538,931
44499,443,313,143
3128,57765,12,0
