source,target,weight
Baramulla,Srinagar,3
Srinagar,Leh,3
Dibrugarh,Kohima,4
Kohima,Imphal,4
Imphal,Siaha,4
Amritsar,Jalandhar,3
Jalandhar,Manali,3
Firozpur,Ludhiana,4
Ludhiana,Chandigarh,4
Chandigarh,Shipki La,4
Guwahati,Jorabat,4
Jorabat,Silchar,4
Silchar,Aizawl,4
Fazilka,Bathinda,6
Bathinda,Sangrur,6
Sangrur,Chandigarh,6
Chandigarh,Dehradun,6
Dehradun,Mana Pass,6
Karimganj,Maitri Setu,2
Fazilka,Bathinda,7
Bathinda,Hisar,7
Hisar,Delhi,7
Delhi,Ranipur,7
Ranipur,Pithorgarh,7
Pithorgarh,Jauljibi,7
Nathu La,Gangtok,3
Gangtok,Siliguri,3
Rewari,Bikaner,5
Bikaner,Pokhran,5
Pokhran,Jaisalmer,5
Jaisalmer,Myaljar,5
Raiganj,Farakka,5
Farakka,Morgram,5
Morgram,Kolkata,5
Kolkata,Bakkhali,5
Wakro,Pasighat,3
Pasighat,Tawang,3
Morgram,Raniganj,3
Raniganj,Kharagpur,3
Wakro,Dibrugarh,3
Dibrugarh,Baihata,3
Kolkata,Kharagpur,11
Kharagpur,Balasore,11
Balasore,Panikoili,11
Panikoili,Chandikhole,11
Chandikhole,Cuttack,11
Cuttack,Khordha,11
Khordha,Gopalpur,11
Gopalpur,Vishakhapatnam,11
Vishakhapatnam,Vijaywada,11
Vijaywada,Chennai,11
Guwahati,Sonapur,3
Sonapur,Sevoke,3
Dhanbad,Koderma,4
Koderma,Chaibasa,4
Chaibasa,Balasore,4
Dankuni,Kolkata,9
Kolkata,Dhanbad,9
Dhanbad,Hazaribagh,9
Hazaribagh,Varanasi,9
Varanasi,Allahabad,9
Allahabad,Kanpur,9
Kanpur,Agra,9
Agra,Delhi,9
Bakhtiyarpur,Hazaribagh,4
Hazaribagh,Ranchi,4
Ranchi,Panikoili,4
Agra,Jaipur,2
Sonbarsa,Muzaffarpur,5
Muzaffarpur,Patna,5
Patna,Ranchi,5
Ranchi,Lohardaga,5
Dhaulpur,Kothun,2
Sonauli,Gorakhpur,4
Gorakhpur,Ghazipur,4
Ghazipur,Saiyad Raja,4
Munabao,Jodhpur,3
Jodhpur,Barmer,3
Bargarh,Bolangir,5
Bolangir,Bhawanipatna,5
Bhawanipatna,Boriguma,5
Boriguma,Vizianagaram,5
Silchar,Guwahati,22
Guwahati,Sonapur,22
Sonapur,Siliguri,22
Siliguri,Raiganj,22
Raiganj,Muzaffarpur,22
Muzaffarpur,Gopalganj,22
Gopalganj,Gorakhpur,22
Gorakhpur,Faizabad,22
Faizabad,Lucknow,22
Lucknow,Kanpur,22
Kanpur,Jhansi,22
Jhansi,Shivpuri,22
Shivpuri,Kota,22
Kota,Chittorgarh,22
Chittorgarh,Udaipur,22
Udaipur,Pindwara,22
Pindwara,Prantij,22
Prantij,Samakhiali,22
Samakhiali,Bamanbore,22
Bamanbore,Rajkot,22
Rajkot,Porbandar,22
Chunar,Kakrahwa,3
Kakrahwa,Varanasi,3
Jessami,Kohima,3
Kohima,Dabaka,3
Sitarganj,Ranipur,10
Ranipur,Lucknow,10
Lucknow,Allahabad,10
Allahabad,Rewa,10
Rewa,Katni,10
Katni,Jabalpur,10
Jabalpur,Raipur,10
Raipur,Jagdalpur,10
Jagdalpur,Vijaywada,10
Gazole,Patna,5
Patna,Ghazipur,5
Ghazipur,Varanasi,5
Varanasi,Unnao,5
Chennai,Tindivanam,7
Tindivanam,Puducherry,7
Puducherry,Chidambaram,7
Chidambaram,Nagapattinam,7
Nagapattinam,Thanjavur,7
Thanjavur,Thoothukudi,7
Farakka,Arwal,2
Gangotri,Haridwar,6
Haridwar,Kanpur,6
Kanpur,Chattarpur,6
Chattarpur,Jabalpur,6
Jabalpur,Lakhnadon,6
Varanasi,Allahabad,3
Allahabad,Harpalpur,3
Vikravandi,Thanjavur,3
Thanjavur,Manamadurai,3
Karimganj,Silchar,3
Silchar,Imphal,3
Vellore,Tiruvannamalai,5
Tiruvannamalai,Tiruchirapalli,5
Tiruchirapalli,Madurai,5
Madurai,Thoothukudi,5
Ranchi,Rewa,4
Rewa,Chattarpur,4
Chattarpur,Jhansi,4
Kurnool,Pileru,3
Pileru,Ranipettai,3
Samakhiali,Narayan Sarovar,2
Anantapur,Madanapalle,4
Madanapalle,Venkatagirikota,4
Venkatagirikota,Krishnagiri,4
Chaibasa,Ranchi,4
Ranchi,Katni,4
Katni,Gulluganj,4
Srinagar,Pathankot,23
Pathankot,Jalandhar,23
Jalandhar,Ludhiana,23
Ludhiana,Delhi,23
Delhi,Agra,23
Agra,Dhaulpur,23
Dhaulpur,Gwalior,23
Gwalior,Jhansi,23
Jhansi,Sagar,23
Sagar,Nagpur,23
Nagpur,Nirmal,23
Nirmal,Hyderabad,23
Hyderabad,Kurnool,23
Kurnool,Gooty,23
Gooty,Anantapur,23
Anantapur,Bengaluru,23
